,Open,High,Low,Close,Volume
1,58.49,58.93,58.43,58.75,75564699
2,58.57,59.24,58.47,59.06,65061108
3,59.28,59.79,58.95,59.72,67816805
4,59.97,60.39,59.89,60.34,79596412
5,60.79,61.11,60.19,60.25,98505792
6,60.84,60.86,60.21,60.46,64581762
7,60.38,60.41,59.9,60.36,53798059
8,60.33,60.41,59.82,60.2,53180911
9,59.96,60.06,59.81,59.97,56539749
10,60.6,60.86,60.42,60.67,60724055
11,60.99,61.35,60.9,61.3,69197758
12,61.45,61.62,60.93,61.11,65434453
13,61.07,61.07,59.96,60.04,103492249
14,60.38,61.21,60.33,61.06,76515446
15,60.73,60.73,59.94,60.06,136909311
16,64.92,64.92,63.39,63.81,239565837
17,64.05,64.11,63.31,63.52,81057711
18,63.48,64.07,63.4,63.9,74971631
19,63.67,64.84,63.63,64.72,94832073
20,65.08,65.46,64.72,65.21,97977985
21,65.49,65.57,65.08,65.17,67510562
22,65.13,65.31,64.85,65.02,46698547
23,65.33,65.71,65.08,65.67,71717009
24,65.48,66.43,65.46,66.28,62420596
25,66.46,67.11,66.37,66.98,79055263
26,67.21,68.11,67.1,68.1,101969280
27,68.68,70.96,68.65,70.45,221053602
28,70.14,71.09,69.79,70.49,157824975
29,71.36,71.98,71.01,71.8,129301606
30,72.09,72.79,71.71,72.78,115483011
31,73.47,75.18,70.98,71.1,376528040
32,70.21,72.13,69.52,71.74,236137405
33,71.87,72.54,71.47,71.73,133947191
34,72.41,73.55,72.02,73.55,151396399
35,73.3,73.64,72.72,73.29,120823808
36,73.58,73.98,72.79,73.77,142006312
37,74.24,74.7,74.09,74.63,103819905
38,74.47,75.5,73.75,75.11,136895304
39,75.42,76.49,75.12,76.49,150096478
40,77.37,78.23,76.53,77.49,238000378
41,78.31,78.32,76.97,77.78,170813188
42,77.75,78.11,77.5,77.88,107927589
43,77.92,78.21,75.14,76.17,202280183
44,74.81,76.24,73.75,75.75,202559651
45,76.69,76.83,74.76,75.81,199629549
46,76.38,77.57,76.02,77.43,129110723
47,77.74,78.25,77.59,77.88,104724732
48,78.43,78.86,78.14,78.86,101820019
49,79.65,81.17,79.39,81.16,172712659
50,82.58,84.96,82.2,84.23,354709747
51,85.66,85.72,82.65,83.65,289917768
52,83.53,84.17,82.57,83.65,206371879
53,85.48,85.97,84.15,85.87,225308790
54,85.64,86.7,83.14,86.57,204167033
55,86.11,87.09,85.92,86.07,161010374
56,85.4,86.36,85.08,85.62,156032898
57,85.78,85.97,84.91,85.15,107621815
58,85.68,86.74,85.04,86.71,148934219
59,86.6,88.04,86.58,87.78,151782141
60,88.34,88.78,87.19,88.23,163864869
61,87.54,88.08,86.75,87.12,152059432
62,86.97,87.22,85.42,85.65,182759395
63,85.98,88.4,85.77,88.38,149586458
64,89.61,90.32,88.93,89.9,208638360
65,89.19,89.41,88.14,89.19,143245095
66,89.57,90.67,89.06,90.53,160318858
67,89.45,91.41,89.33,90.89,149384046
68,91.42,92,89.43,89.78,222422452
69,90.89,90.98,89.05,89.46,174152769
70,89.29,90.19,88.64,88.97,153582163
71,89.16,89.24,86.22,86.46,214911067
72,87.15,87.18,82.61,82.88,262696056
73,82.71,87.14,81.7,87.1,256371472
74,87.67,88.61,86.1,86.91,238632471
75,85.75,86.39,83.5,83.92,208678365
76,84.48,84.95,81.49,81.85,257743808
77,81.52,82.38,79.52,81.67,241629479
78,80.37,81.1,79.29,80.04,269099838
79,87.95,88.29,86.57,87.14,226427670
80,87.75,87.81,86.02,86.81,134016274
81,86.44,86.6,85.79,86.14,101692500
82,85.4,85.49,83.29,83.43,126535038
83,83.56,85.25,83.03,83.16,152749513
84,82.89,83.91,82.69,83.71,106906016
85,84.36,84.49,82.9,83.12,97637057
86,82.44,82.62,80.74,80.75,132497421
87,80.21,81.82,80.18,81.35,115073217
88,81.37,81.64,79.82,81.17,124312720
89,80.53,82,80.12,81.31,120175923
90,82.08,82.27,81.21,81.5,83317752
91,80.71,82.07,80.62,80.96,99886332
92,80.37,81.07,79.66,79.75,88156103
93,80.21,80.46,78.82,79.02,119076678
94,79.15,79.56,77.29,78.01,140223874
95,77.9,78.21,75.73,75.73,179304713
96,76.28,77.63,74.6,75.77,183072463
97,76.36,80.22,76.29,80.18,157772790
98,81.36,81.98,78.94,79.57,173696754
99,79.64,81.83,79.03,81.51,146224365
100,82.27,82.36,80.18,80.76,124049506
101,80.66,80.84,79.78,80.33,82116552
102,81.56,82,80.76,81.75,95126346
103,81.31,82.86,80.94,82.74,132355209
104,82.96,83.07,81.64,82.53,122977603
105,81.31,81.81,80.07,80.14,130245094
106,80.21,81.07,78.36,80.61,139247129
107,80.18,80.92,79.76,80.4,97053376
108,81.11,81.98,80.79,81.64,100362262
109,82.47,82.47,81.5,81.67,94993164
110,81.66,82.94,81.29,82.9,86872870
111,83.96,84.07,81.52,81.6,147815696
112,82.07,82.37,80.96,82.31,108894961
113,82.07,82.64,81.48,81.74,73443230
114,81.61,81.93,81.04,81.65,86460283
115,81.57,82.09,81.36,82.02,83813380
116,81.57,83.98,81.48,83.68,110102790
117,83.34,84.29,83.3,83.92,90350932
118,84.03,84.18,82.97,83.68,89789644
119,83.63,84.03,82.49,82.52,81626258
120,82.72,83.17,82.2,83.16,71186311
121,82.47,82.83,81.48,81.54,76088656
122,81.62,82.07,81.05,81.72,69187503
123,82.14,82.39,81.7,82.07,50764770
124,81.67,82,80.8,81.29,70760543
125,82.57,83.43,82.04,83.43,105360031
126,83.53,84.78,83.37,84.65,100022776
127,84.98,85.71,84.86,85.63,60428165
128,85.79,87.76,85.66,87.13,121095121
129,86.73,86.92,85.94,86.55,104757156
130,86.47,87.7,86.3,87.7,94850224
131,88.28,88.55,86.47,86.89,127989407
132,86.59,86.81,85.32,86.35,117329366
133,85.75,86.21,84.67,85.56,106997163
134,86.14,86.74,85.71,86.42,77904449
135,86.45,87.37,86.43,86.7,75326342
136,87.26,87.36,86.16,86.71,73453037
137,86.66,86.91,86.22,86.61,63174888
138,87.33,87.91,86.57,87.76,109214567
139,87.58,87.78,86.24,86.33,99367450
140,84.91,86.56,83.96,86.26,121993795
141,86.77,87.1,85.5,85.85,141283044
142,82.07,82.97,81.43,82.14,219314368
143,82.82,82.91,81.48,82.13,101702580
144,82.14,83.69,81.66,83.59,101013241
145,84.42,85.63,83.97,85,94784970
146,86.18,87.39,86.1,87.25,115581676
147,87.99,88.06,86.14,86.69,96124742
148,86.12,87.24,85.75,86.83,83062203
149,87.66,88.28,87.37,87.96,86228604
150,88.18,89.27,87.89,88.94,75580008
151,88.97,89.29,88.29,88.7,72627492
152,88.48,89.13,88.16,88.55,61176080
153,88.26,88.82,88.26,88.68,55452586
154,88.39,88.82,88.39,88.81,48765045
155,89.06,90,89.04,90,69707463
156,90.27,91.23,90.03,90.24,85041824
157,90.19,90.57,89.68,90.12,64377278
158,90.17,90.97,90.07,90.91,63694204
159,91.43,92.6,91.26,92.59,110689894
160,92.86,95.02,92.84,95.02,153345689
161,95.83,96.41,92.9,93.72,203176260
162,93.49,95.57,92.59,95.55,141330637
163,95.16,95.7,94.45,94.66,105029568
164,94.22,95.64,93.65,94.75,109334113
165,97.14,97.27,96.22,96.53,106728601
166,96.43,96.59,95.81,96.4,66844323
167,96.46,96.81,96.09,96.21,50701084
168,95.81,95.94,94.69,94.84,75672793
169,95.32,95.51,93.89,95.03,84579607
170,95.11,96.45,94.93,96.42,91972629
171,96.51,96.62,95.66,95.75,84090475
172,96.17,96.9,95.83,96.61,97845664
173,96.86,97.5,96.54,97.21,82416145
174,97.21,97.61,94.59,94.68,121998898
175,95.02,95.73,93.79,94.37,125984852
176,95.26,95.7,93.71,95.68,178054492
177,96.77,97.93,96.4,97.57,149589629
178,98.56,99.57,98.27,98.75,150118311
179,99.91,99.97,99.23,99.97,99507499
180,99.98,100.33,99.49,100.27,93375667
181,100.04,100.57,99.94,100.3,81715004
182,99.88,100.01,99.09,99.81,84141932
183,100.34,100.72,99.91,100.01,142897076
184,98.12,99.3,97.57,98.68,159936196
185,98.32,98.97,96.14,96.22,129690449
186,95.53,96.1,94.46,95.03,144175906
187,94.9,97.45,94.34,97.33,148522031
188,96.96,97.3,95.25,95.3,133777077
189,95.88,96.68,93.79,94.2,135895921
190,94.54,95.19,92.95,94.47,156997638
191,94.98,95.98,94.66,95.92,106069719
192,95.89,96.32,95.08,95.26,92688813
193,95.03,95.14,93.04,93.23,148501108
194,92.41,92.51,90.87,91.17,159494867
195,91.24,91.5,89.08,90.84,209648887
196,91.39,92.14,91,91.56,127588930
197,92.4,92.5,89.7,89.7,136520097
198,89.94,90.77,89.33,89.96,115003665
199,90.34,90.73,89.12,90.68,108124961
200,90.77,92.9,90.14,92.83,137442816
201,92.7,93.26,92,92.09,97327643
202,91.37,91.72,90,90.38,119155512
203,90.15,90.25,87.09,87.12,186021017
204,87.49,90.77,87.25,90.58,136682392
205,90.14,90.56,87.39,87.62,176786197
206,88.78,89.51,87.23,88.12,139631772
207,88.57,88.86,86.51,87.08,164081393
208,87.06,87.71,84.43,86.29,254605834
209,84.98,85.99,83.96,85.05,127500471
210,85.46,86.14,84.88,85.22,90361922
211,85.13,85.28,82.11,82.4,149843064
212,83.36,83.97,82.51,83.52,132321224
213,84.32,84.39,82.87,83.26,93729041
214,81.98,82.08,79.39,79.71,198412186
215,80.09,80.32,76.47,76.82,264036339
216,77.2,79.27,76.25,78.15,232476496
217,79.16,79.21,76.95,77.55,128950479
218,76.99,78.64,76.62,77.56,133302610
219,77.93,78.21,76.6,76.7,119291977
220,76.79,77.07,74.66,75.09,197477385
221,75.03,75.71,72.25,75.38,316722763
222,77.24,81.07,77.13,80.82,205792965
223,81.7,81.71,79.23,80.13,160687856
224,80.61,81.05,79.51,80.24,93306759
225,81.02,81.71,80.37,81.64,68206579
226,82.27,84.29,81.96,84.22,157644431
227,84.22,84.35,82.87,83.54,133328454
228,82.47,83.69,81.75,83.28,130264981
229,84.32,84.89,83.61,84.19,128674525
230,83.83,84.06,83.24,83.61,97824986
231,84.81,84.94,83.64,83.74,91069097
232,83.11,83.11,81.73,82.26,139482392
233,81.27,81.32,76.97,76.97,261159353
234,75.56,79.04,74.09,78.18,294301791
235,79.06,79.31,75.71,76.18,196941794
236,75,76.93,74.51,75.69,157620575
237,77.11,78.51,76.77,77.34,148085903
238,78.25,78.29,76.61,77,121783130
239,75.88,76.81,75.11,75.67,156314627
240,73.54,74.02,72.23,72.83,252394499
241,72.7,74.29,71.6,74.12,189736022
242,75,76.41,74.32,76.27,156417023
243,75.92,76.24,75.07,75.19,112340424
244,75.71,75.74,74.13,74.53,120421798
245,73.21,74.24,72.89,74.19,149129554
246,74.34,74.89,74.1,74.31,43936977
247,74.14,74.21,73.02,73.29,75609030
248,73.36,73.75,72.09,73.58,113779680
249,72.9,73.5,72.59,72.8,88569243
250,72.93,76.49,72.71,76.02,164872785
